# Pathway	S-21-POLPIL-G_Abundance
UNMAPPED	2967880.8036133363
UNINTEGRATED	87683.6528120989
UNINTEGRATED|unclassified	87683.6528120989
PWY-101: photosynthesis light reactions	2923.6935354665
PWY-101: photosynthesis light reactions|unclassified	2923.6935354665
PWY-3781: aerobic respiration I (cytochrome c)	261.0885965956
PWY-3781: aerobic respiration I (cytochrome c)|unclassified	261.0885965956
PWY-7279: aerobic respiration II (cytochrome c) (yeast)	119.0141371083
PWY-7279: aerobic respiration II (cytochrome c) (yeast)|unclassified	119.0141371083
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II	55.6403674112
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|unclassified	55.6403674112
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II	55.6403674112
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|unclassified	55.6403674112
PWY-7208: superpathway of pyrimidine nucleobases salvage	41.4808412267
PWY-7208: superpathway of pyrimidine nucleobases salvage|unclassified	41.4808412267
VALSYN-PWY: L-valine biosynthesis	40.4080010724
VALSYN-PWY: L-valine biosynthesis|unclassified	40.4080010724
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I	38.3874047237
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|unclassified	38.3874047237
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)	37.8719628401
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|unclassified	37.8719628401
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II	37.3209087654
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|unclassified	37.3209087654
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis	37.3209087654
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|unclassified	37.3209087654
PWY-5103: L-isoleucine biosynthesis III	35.6918408611
PWY-5103: L-isoleucine biosynthesis III|unclassified	35.6918408611
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II	35.2198027383
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II|unclassified	35.2198027383
PWY-7663: gondoate biosynthesis (anaerobic)	34.2188429249
PWY-7663: gondoate biosynthesis (anaerobic)|unclassified	34.2188429249
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis	33.9623363466
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|unclassified	33.9623363466
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I	33.2273591563
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I|unclassified	33.2273591563
PWY-7221: guanosine ribonucleotides de novo biosynthesis	33.1781381987
PWY-7221: guanosine ribonucleotides de novo biosynthesis|unclassified	33.1781381987
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II	32.0657643283
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II|unclassified	32.0657643283
PWY-6703: preQ0 biosynthesis	30.7216726723
PWY-6703: preQ0 biosynthesis|unclassified	30.7216726723
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis	30.0423308691
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|unclassified	30.0423308691
PWY-5973: cis-vaccenate biosynthesis	26.8816309060
PWY-5973: cis-vaccenate biosynthesis|unclassified	26.8816309060
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I	24.6000540579
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|unclassified	24.6000540579
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation	23.1924997297
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation|unclassified	23.1924997297
PWY-3001: superpathway of L-isoleucine biosynthesis I	21.8443047898
PWY-3001: superpathway of L-isoleucine biosynthesis I|unclassified	21.8443047898
GLUCONEO-PWY: gluconeogenesis I	21.3011125695
GLUCONEO-PWY: gluconeogenesis I|unclassified	21.3011125695
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)	20.7697784965
GLYCOGENSYNTH-PWY: glycogen biosynthesis I (from ADP-D-Glucose)|unclassified	20.7697784965
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)	19.4947184541
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|unclassified	19.4947184541
THRESYN-PWY: superpathway of L-threonine biosynthesis	17.8610354878
THRESYN-PWY: superpathway of L-threonine biosynthesis|unclassified	17.8610354878
PWY-7111: pyruvate fermentation to isobutanol (engineered)	17.7714027938
PWY-7111: pyruvate fermentation to isobutanol (engineered)|unclassified	17.7714027938
PWY-5941: glycogen degradation II	17.5034113570
PWY-5941: glycogen degradation II|unclassified	17.5034113570
PWY-7977: L-methionine biosynthesis IV	16.3439721558
PWY-7977: L-methionine biosynthesis IV|unclassified	16.3439721558
FASYN-ELONG-PWY: fatty acid elongation -- saturated	15.8850787448
FASYN-ELONG-PWY: fatty acid elongation -- saturated|unclassified	15.8850787448
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)	15.7396244511
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|unclassified	15.7396244511
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation	15.7004830918
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation|unclassified	15.7004830918
