# Pathway	W-1-TORTOR-G_Abundance
UNMAPPED	5704324.8962284196
UNINTEGRATED	486523.2511048318
UNINTEGRATED|unclassified	486523.2511048318
PWY-3781: aerobic respiration I (cytochrome c)	1123.7739297766
PWY-3781: aerobic respiration I (cytochrome c)|unclassified	1123.7739297766
PWY-101: photosynthesis light reactions	769.9948795527
PWY-101: photosynthesis light reactions|unclassified	769.9948795527
PWY-7279: aerobic respiration II (cytochrome c) (yeast)	676.7476420835
PWY-7279: aerobic respiration II (cytochrome c) (yeast)|unclassified	676.7476420835
VALSYN-PWY: L-valine biosynthesis	603.3998738733
VALSYN-PWY: L-valine biosynthesis|unclassified	603.3998738733
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II	577.6859375234
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|unclassified	577.6859375234
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II	577.6859375234
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|unclassified	577.6859375234
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I	524.7474181054
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|unclassified	524.7474181054
PWY-7221: guanosine ribonucleotides de novo biosynthesis	481.3002825475
PWY-7221: guanosine ribonucleotides de novo biosynthesis|unclassified	481.3002825475
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)	473.9068274781
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|unclassified	473.9068274781
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II	459.9569723582
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II|unclassified	459.9569723582
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I	456.3107490197
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I|unclassified	456.3107490197
PWY-7208: superpathway of pyrimidine nucleobases salvage	455.5358243493
PWY-7208: superpathway of pyrimidine nucleobases salvage|unclassified	455.5358243493
PWY-7663: gondoate biosynthesis (anaerobic)	453.1984274247
PWY-7663: gondoate biosynthesis (anaerobic)|unclassified	453.1984274247
PWY-5973: cis-vaccenate biosynthesis	448.8749958068
PWY-5973: cis-vaccenate biosynthesis|unclassified	448.8749958068
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis	428.7151914031
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|unclassified	428.7151914031
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II	427.5340032390
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|unclassified	427.5340032390
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis	427.5340032390
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|unclassified	427.5340032390
PWY-5103: L-isoleucine biosynthesis III	415.6784855037
PWY-5103: L-isoleucine biosynthesis III|unclassified	415.6784855037
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II	412.4401574524
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II|unclassified	412.4401574524
HISTSYN-PWY: L-histidine biosynthesis	395.8962529049
HISTSYN-PWY: L-histidine biosynthesis|unclassified	395.8962529049
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)	395.5135044665
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|unclassified	395.5135044665
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)	380.7343673136
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|unclassified	380.7343673136
PWY-6123: inosine-5'-phosphate biosynthesis I	374.8016140605
PWY-6123: inosine-5'-phosphate biosynthesis I|unclassified	374.8016140605
PWY-6124: inosine-5'-phosphate biosynthesis II	368.3471627146
PWY-6124: inosine-5'-phosphate biosynthesis II|unclassified	368.3471627146
PWY-841: superpathway of purine nucleotides de novo biosynthesis I	363.3381082797
PWY-841: superpathway of purine nucleotides de novo biosynthesis I|unclassified	363.3381082797
PWY-5686: UMP biosynthesis I	341.2269740586
PWY-5686: UMP biosynthesis I|unclassified	341.2269740586
PWY-7790: UMP biosynthesis II	341.2269740586
PWY-7790: UMP biosynthesis II|unclassified	341.2269740586
PWY-7791: UMP biosynthesis III	341.2269740586
PWY-7791: UMP biosynthesis III|unclassified	341.2269740586
PWY-7400: L-arginine biosynthesis IV (archaebacteria)	340.9716951070
