# Pathway	S-1-POLCOM-G_Abundance
UNMAPPED	3635319.3388844663
UNINTEGRATED	97511.1549343569
UNINTEGRATED|unclassified	97511.1549343569
PWY-101: photosynthesis light reactions	1568.0471785738
PWY-101: photosynthesis light reactions|unclassified	1568.0471785738
PWY-3781: aerobic respiration I (cytochrome c)	286.0975200420
PWY-3781: aerobic respiration I (cytochrome c)|unclassified	286.0975200420
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II	250.9121288892
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|unclassified	250.9121288892
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II	250.9121288892
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|unclassified	250.9121288892
VALSYN-PWY: L-valine biosynthesis	220.5286376752
VALSYN-PWY: L-valine biosynthesis|unclassified	220.5286376752
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)	193.9976850791
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|unclassified	193.9976850791
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I	191.8964111098
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|unclassified	191.8964111098
PWY-5103: L-isoleucine biosynthesis III	178.0316482794
PWY-5103: L-isoleucine biosynthesis III|unclassified	178.0316482794
PWY-7221: guanosine ribonucleotides de novo biosynthesis	169.5347091990
PWY-7221: guanosine ribonucleotides de novo biosynthesis|unclassified	169.5347091990
PWY-7279: aerobic respiration II (cytochrome c) (yeast)	166.9501473143
PWY-7279: aerobic respiration II (cytochrome c) (yeast)|unclassified	166.9501473143
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis	155.2396000255
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|unclassified	155.2396000255
PWY-7208: superpathway of pyrimidine nucleobases salvage	154.3895507689
PWY-7208: superpathway of pyrimidine nucleobases salvage|unclassified	154.3895507689
PWY-7977: L-methionine biosynthesis IV	150.3193760965
PWY-7977: L-methionine biosynthesis IV|unclassified	150.3193760965
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II	139.1220598165
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II|unclassified	139.1220598165
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II	136.4449723086
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|unclassified	136.4449723086
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis	136.4449723086
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|unclassified	136.4449723086
PWY-7663: gondoate biosynthesis (anaerobic)	135.2166271808
PWY-7663: gondoate biosynthesis (anaerobic)|unclassified	135.2166271808
PWY-5973: cis-vaccenate biosynthesis	122.9568699838
PWY-5973: cis-vaccenate biosynthesis|unclassified	122.9568699838
PWY-6124: inosine-5'-phosphate biosynthesis II	119.8025706217
PWY-6124: inosine-5'-phosphate biosynthesis II|unclassified	119.8025706217
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II	119.2122769490
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II|unclassified	119.2122769490
PWY-7111: pyruvate fermentation to isobutanol (engineered)	117.2887939377
PWY-7111: pyruvate fermentation to isobutanol (engineered)|unclassified	117.2887939377
HISTSYN-PWY: L-histidine biosynthesis	110.9114644288
HISTSYN-PWY: L-histidine biosynthesis|unclassified	110.9114644288
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I	110.2226184680
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I|unclassified	110.2226184680
PWY-6123: inosine-5'-phosphate biosynthesis I	100.3709685856
PWY-6123: inosine-5'-phosphate biosynthesis I|unclassified	100.3709685856
PWY66-409: superpathway of purine nucleotide salvage	99.9966883467
PWY66-409: superpathway of purine nucleotide salvage|unclassified	99.9966883467
FASYN-ELONG-PWY: fatty acid elongation -- saturated	99.7589952038
FASYN-ELONG-PWY: fatty acid elongation -- saturated|unclassified	99.7589952038
PWY-7664: oleate biosynthesis IV (anaerobic)	94.6866018618
PWY-7664: oleate biosynthesis IV (anaerobic)|unclassified	94.6866018618
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)	90.6950429020
PWY-6282: palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)|unclassified	90.6950429020
PWY-6609: adenine and adenosine salvage III	89.2590601572
PWY-6609: adenine and adenosine salvage III|unclassified	89.2590601572
PWY0-862: (5Z)-dodecenoate biosynthesis I	88.6748628314
PWY0-862: (5Z)-dodecenoate biosynthesis I|unclassified	88.6748628314
PWY-7234: inosine-5'-phosphate biosynthesis III	87.6739995305
PWY-7234: inosine-5'-phosphate biosynthesis III|unclassified	87.6739995305
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)	83.3820952429
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|unclassified	83.3820952429
PWY-6969: TCA cycle V (2-oxoglutarate synthase)	81.6978548569
PWY-6969: TCA cycle V (2-oxoglutarate synthase)|unclassified	81.6978548569
PWY66-429: fatty acid biosynthesis initiation (mitochondria)	81.2505563231
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|unclassified	81.2505563231
PWY-6292: superpathway of L-cysteine biosynthesis (mammalian)	79.7153344365
PWY-6292: superpathway of L-cysteine biosynthesis (mammalian)|unclassified	79.7153344365
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)	79.5574225203
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|unclassified	79.5574225203
PWY-7858: (5Z)-dodecenoate biosynthesis II	70.1475760234
