# Pathway	W-3-POLJUN-G_Abundance
UNMAPPED	5732923.5071801096
UNINTEGRATED	663992.5410691455
UNINTEGRATED|unclassified	663992.5410691455
PWY-101: photosynthesis light reactions	1599.5267044471
PWY-101: photosynthesis light reactions|unclassified	1599.5267044471
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II	835.6817075425
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|unclassified	835.6817075425
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II	835.6817075425
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|unclassified	835.6817075425
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I	754.4634589626
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|unclassified	754.4634589626
PWY-7221: guanosine ribonucleotides de novo biosynthesis	696.8129745772
PWY-7221: guanosine ribonucleotides de novo biosynthesis|unclassified	696.8129745772
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II	644.0383430686
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II|unclassified	644.0383430686
VALSYN-PWY: L-valine biosynthesis	639.6949800709
VALSYN-PWY: L-valine biosynthesis|unclassified	639.6949800709
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)	594.2770231715
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|unclassified	594.2770231715
PWY-6124: inosine-5'-phosphate biosynthesis II	580.6078075251
PWY-6124: inosine-5'-phosphate biosynthesis II|unclassified	580.6078075251
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II	562.3511409898
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II|unclassified	562.3511409898
PWY-7208: superpathway of pyrimidine nucleobases salvage	550.2098990437
PWY-7208: superpathway of pyrimidine nucleobases salvage|unclassified	550.2098990437
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis	549.4626481051
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|unclassified	549.4626481051
PWY-5103: L-isoleucine biosynthesis III	544.4823107172
PWY-5103: L-isoleucine biosynthesis III|unclassified	544.4823107172
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I	542.0002666021
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I|unclassified	542.0002666021
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II	533.6800763507
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|unclassified	533.6800763507
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis	533.6800763507
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|unclassified	533.6800763507
PWY-841: superpathway of purine nucleotides de novo biosynthesis I	497.1188710044
PWY-841: superpathway of purine nucleotides de novo biosynthesis I|unclassified	497.1188710044
PWY-3781: aerobic respiration I (cytochrome c)	494.7618987852
PWY-3781: aerobic respiration I (cytochrome c)|unclassified	494.7618987852
PWY-6123: inosine-5'-phosphate biosynthesis I	482.1484010937
PWY-6123: inosine-5'-phosphate biosynthesis I|unclassified	482.1484010937
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)	467.3337497973
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|unclassified	467.3337497973
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)	465.3682971485
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|unclassified	465.3682971485
PWY-7400: L-arginine biosynthesis IV (archaebacteria)	452.6602660035
PWY-7400: L-arginine biosynthesis IV (archaebacteria)|unclassified	452.6602660035
HISTSYN-PWY: L-histidine biosynthesis	439.4515715429
HISTSYN-PWY: L-histidine biosynthesis|unclassified	439.4515715429
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I	433.7275249657
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|unclassified	433.7275249657
PWY-7234: inosine-5'-phosphate biosynthesis III	410.8581039455
PWY-7234: inosine-5'-phosphate biosynthesis III|unclassified	410.8581039455
PWY-5686: UMP biosynthesis I	405.6088046704
PWY-5686: UMP biosynthesis I|unclassified	405.6088046704
PWY-7790: UMP biosynthesis II	405.6088046704
PWY-7790: UMP biosynthesis II|unclassified	405.6088046704
PWY-7791: UMP biosynthesis III	405.6088046704
