# Pathway	S-8-DICUND-B_Abundance
UNMAPPED	8409027.2636947334
UNINTEGRATED	752077.8014444000
UNINTEGRATED|unclassified	752077.8014444000
VALSYN-PWY: L-valine biosynthesis	1264.4265038243
VALSYN-PWY: L-valine biosynthesis|unclassified	1264.4265038243
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II	1187.5587957813
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|unclassified	1187.5587957813
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II	1187.5587957813
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|unclassified	1187.5587957813
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)	1126.5281330967
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|unclassified	1126.5281330967
PWY-5103: L-isoleucine biosynthesis III	1050.1644775474
PWY-5103: L-isoleucine biosynthesis III|unclassified	1050.1644775474
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I	1016.0070867465
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|unclassified	1016.0070867465
PWY-7208: superpathway of pyrimidine nucleobases salvage	1009.8434685342
PWY-7208: superpathway of pyrimidine nucleobases salvage|unclassified	1009.8434685342
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II	1004.3000110175
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II|unclassified	1004.3000110175
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis	1002.0730142870
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|unclassified	1002.0730142870
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I	992.6232883667
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I|unclassified	992.6232883667
PWY-7221: guanosine ribonucleotides de novo biosynthesis	929.2126898697
PWY-7221: guanosine ribonucleotides de novo biosynthesis|unclassified	929.2126898697
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II	752.7757452374
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|unclassified	752.7757452374
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis	752.7757452374
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|unclassified	752.7757452374
HSERMETANA-PWY: L-methionine biosynthesis III	720.0183761627
HSERMETANA-PWY: L-methionine biosynthesis III|unclassified	720.0183761627
PWY-7663: gondoate biosynthesis (anaerobic)	717.8590411495
PWY-7663: gondoate biosynthesis (anaerobic)|unclassified	717.8590411495
PWY-5973: cis-vaccenate biosynthesis	717.2427952181
PWY-5973: cis-vaccenate biosynthesis|unclassified	717.2427952181
PWY-841: superpathway of purine nucleotides de novo biosynthesis I	653.0793540566
PWY-841: superpathway of purine nucleotides de novo biosynthesis I|unclassified	653.0793540566
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II	652.4164476018
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II|unclassified	652.4164476018
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation	630.4042147995
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation|unclassified	630.4042147995
PWY-6823: molybdopterin biosynthesis	618.9507031688
PWY-6823: molybdopterin biosynthesis|unclassified	618.9507031688
PWY-7977: L-methionine biosynthesis IV	590.1292802408
PWY-7977: L-methionine biosynthesis IV|unclassified	590.1292802408
PWY-6123: inosine-5'-phosphate biosynthesis I	575.5001297456
PWY-6123: inosine-5'-phosphate biosynthesis I|unclassified	575.5001297456
PWY-6124: inosine-5'-phosphate biosynthesis II	565.7334503133
PWY-6124: inosine-5'-phosphate biosynthesis II|unclassified	565.7334503133
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I	544.7196254389
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|unclassified	544.7196254389
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)	531.3894613708
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|unclassified	531.3894613708
PWY66-429: fatty acid biosynthesis initiation (mitochondria)	529.5654695856
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|unclassified	529.5654695856
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)	520.2065963798
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)|unclassified	520.2065963798
PWY66-409: superpathway of purine nucleotide salvage	516.8120589036
PWY66-409: superpathway of purine nucleotide salvage|unclassified	516.8120589036
PWY-1042: glycolysis IV	513.8019038350
PWY-1042: glycolysis IV|unclassified	513.8019038350
PWY-5136: fatty acid &beta;-oxidation II (plant peroxisome)	508.4007456805
PWY-5136: fatty acid &beta;-oxidation II (plant peroxisome)|unclassified	508.4007456805
TRNA-CHARGING-PWY: tRNA charging	506.2214540727
TRNA-CHARGING-PWY: tRNA charging|unclassified	506.2214540727
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)	488.1207960581
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|unclassified	488.1207960581
PWY-6703: preQ0 biosynthesis	481.2056683722
PWY-6703: preQ0 biosynthesis|unclassified	481.2056683722
PWY-6969: TCA cycle V (2-oxoglutarate synthase)	477.2286817410
PWY-6969: TCA cycle V (2-oxoglutarate synthase)|unclassified	477.2286817410
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)	466.6981692045
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)|unclassified	466.6981692045
PWY-7111: pyruvate fermentation to isobutanol (engineered)	455.6032039864
PWY-7111: pyruvate fermentation to isobutanol (engineered)|unclassified	455.6032039864
PWY-4984: urea cycle	433.3574274415
PWY-4984: urea cycle|unclassified	433.3574274415
PWY-3001: superpathway of L-isoleucine biosynthesis I	426.5897942220
PWY-3001: superpathway of L-isoleucine biosynthesis I|unclassified	426.5897942220
PWY-7238: sucrose biosynthesis II	425.9571942171
PWY-7238: sucrose biosynthesis II|unclassified	425.9571942171
PENTOSE-P-PWY: pentose phosphate pathway	417.3737153953
PENTOSE-P-PWY: pentose phosphate pathway|unclassified	417.3737153953
ARO-PWY: chorismate biosynthesis I	412.8945411210
ARO-PWY: chorismate biosynthesis I|unclassified	412.8945411210
COA-PWY: coenzyme A biosynthesis I (prokaryotic)	410.8126935471
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|unclassified	410.8126935471
FASYN-ELONG-PWY: fatty acid elongation -- saturated	407.2146281698
FASYN-ELONG-PWY: fatty acid elongation -- saturated|unclassified	407.2146281698
PWY-5686: UMP biosynthesis I	403.8613949374
PWY-5686: UMP biosynthesis I|unclassified	403.8613949374
PWY-7790: UMP biosynthesis II	403.8613949374
PWY-7790: UMP biosynthesis II|unclassified	403.8613949374
PWY-7791: UMP biosynthesis III	403.8613949374
PWY-7791: UMP biosynthesis III|unclassified	403.8613949374
CITRULBIO-PWY: L-citrulline biosynthesis	398.3846375621
CITRULBIO-PWY: L-citrulline biosynthesis|unclassified	398.3846375621
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)	387.0879387051
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)|unclassified	387.0879387051
PWY-3841: folate transformations II (plants)	385.6085196615
PWY-3841: folate transformations II (plants)|unclassified	385.6085196615
PWY-6163: chorismate biosynthesis from 3-dehydroquinate	381.6842523538
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|unclassified	381.6842523538
PWY-7664: oleate biosynthesis IV (anaerobic)	380.4406432029
PWY-7664: oleate biosynthesis IV (anaerobic)|unclassified	380.4406432029
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I	379.4344098940
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|unclassified	379.4344098940
PWY-6609: adenine and adenosine salvage III	375.1778177303
PWY-6609: adenine and adenosine salvage III|unclassified	375.1778177303
PWY-7400: L-arginine biosynthesis IV (archaebacteria)	371.3304703878
PWY-7400: L-arginine biosynthesis IV (archaebacteria)|unclassified	371.3304703878
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)	366.8113047252
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)|unclassified	366.8113047252
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)	362.9425811075
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|unclassified	362.9425811075
PWY-7234: inosine-5'-phosphate biosynthesis III	361.4617517569
PWY-7234: inosine-5'-phosphate biosynthesis III|unclassified	361.4617517569
PWY-7198: pyrimidine deoxyribonucleotides de novo biosynthesis IV	361.4042953733
PWY-7198: pyrimidine deoxyribonucleotides de novo biosynthesis IV|unclassified	361.4042953733
GLUTORN-PWY: L-ornithine biosynthesis I	359.9254142454
GLUTORN-PWY: L-ornithine biosynthesis I|unclassified	359.9254142454
PWY-8178: pentose phosphate pathway (non-oxidative branch) II	358.9326943935
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|unclassified	358.9326943935
