# Pathway	S-12-POLPIL-B_Abundance
UNMAPPED	5157193.2385207927
UNINTEGRATED	193394.1881965053
UNINTEGRATED|unclassified	193394.1881965053
PWY-101: photosynthesis light reactions	1889.8099931862
PWY-101: photosynthesis light reactions|unclassified	1889.8099931862
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II	517.1367731039
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|unclassified	517.1367731039
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II	517.1367731039
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|unclassified	517.1367731039
VALSYN-PWY: L-valine biosynthesis	447.5584276430
VALSYN-PWY: L-valine biosynthesis|unclassified	447.5584276430
PWY-3781: aerobic respiration I (cytochrome c)	440.4331677208
PWY-3781: aerobic respiration I (cytochrome c)|unclassified	440.4331677208
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)	392.3954630445
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|unclassified	392.3954630445
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I	377.7025694954
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|unclassified	377.7025694954
PWY-5103: L-isoleucine biosynthesis III	356.8648091260
PWY-5103: L-isoleucine biosynthesis III|unclassified	356.8648091260
PWY-7221: guanosine ribonucleotides de novo biosynthesis	325.3460460369
PWY-7221: guanosine ribonucleotides de novo biosynthesis|unclassified	325.3460460369
PWY-7208: superpathway of pyrimidine nucleobases salvage	314.3094400839
PWY-7208: superpathway of pyrimidine nucleobases salvage|unclassified	314.3094400839
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II	288.1919183693
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II|unclassified	288.1919183693
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis	283.4269210637
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|unclassified	283.4269210637
PWY-7977: L-methionine biosynthesis IV	275.2765011842
PWY-7977: L-methionine biosynthesis IV|unclassified	275.2765011842
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II	248.0629647600
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|unclassified	248.0629647600
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis	248.0629647600
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|unclassified	248.0629647600
PWY-7111: pyruvate fermentation to isobutanol (engineered)	237.4741333578
PWY-7111: pyruvate fermentation to isobutanol (engineered)|unclassified	237.4741333578
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)	226.8285409342
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|unclassified	226.8285409342
PWY-5973: cis-vaccenate biosynthesis	219.2207659075
PWY-5973: cis-vaccenate biosynthesis|unclassified	219.2207659075
PWY-7663: gondoate biosynthesis (anaerobic)	216.8396417427
