# Pathway	S-23-POLJUN-G_Abundance
UNMAPPED	4564686.8551994944
UNINTEGRATED	210094.4303005555
UNINTEGRATED|unclassified	210094.4303005555
PWY-101: photosynthesis light reactions	1588.1710300131
PWY-101: photosynthesis light reactions|unclassified	1588.1710300131
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II	477.0584577661
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|unclassified	477.0584577661
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II	477.0584577661
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|unclassified	477.0584577661
PWY-3781: aerobic respiration I (cytochrome c)	397.1215231632
PWY-3781: aerobic respiration I (cytochrome c)|unclassified	397.1215231632
VALSYN-PWY: L-valine biosynthesis	394.8868010003
VALSYN-PWY: L-valine biosynthesis|unclassified	394.8868010003
PWY-7208: superpathway of pyrimidine nucleobases salvage	343.7859898156
PWY-7208: superpathway of pyrimidine nucleobases salvage|unclassified	343.7859898156
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)	329.1098120365
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|unclassified	329.1098120365
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I	315.7969369280
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|unclassified	315.7969369280
PWY-5103: L-isoleucine biosynthesis III	294.6066886000
PWY-5103: L-isoleucine biosynthesis III|unclassified	294.6066886000
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis	291.1335665202
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|unclassified	291.1335665202
PWY-7221: guanosine ribonucleotides de novo biosynthesis	269.9722712562
PWY-7221: guanosine ribonucleotides de novo biosynthesis|unclassified	269.9722712562
PWY-5973: cis-vaccenate biosynthesis	251.8175122737
PWY-5973: cis-vaccenate biosynthesis|unclassified	251.8175122737
PWY-7663: gondoate biosynthesis (anaerobic)	238.2334258778
PWY-7663: gondoate biosynthesis (anaerobic)|unclassified	238.2334258778
PWY-7977: L-methionine biosynthesis IV	226.0973929915
PWY-7977: L-methionine biosynthesis IV|unclassified	226.0973929915
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II	224.0743656057
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II|unclassified	224.0743656057
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)	220.4586680893
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|unclassified	220.4586680893
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II	215.6125904540
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|unclassified	215.6125904540
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis	215.6125904540
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|unclassified	215.6125904540
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II	212.6682716516
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II|unclassified	212.6682716516
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)	208.8786151674
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|unclassified	208.8786151674
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I	205.9427823126
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I|unclassified	205.9427823126
PWY-6123: inosine-5'-phosphate biosynthesis I	187.4087796869
PWY-6123: inosine-5'-phosphate biosynthesis I|unclassified	187.4087796869
PWY-7234: inosine-5'-phosphate biosynthesis III	187.4087796869
PWY-7234: inosine-5'-phosphate biosynthesis III|unclassified	187.4087796869
PWY-6124: inosine-5'-phosphate biosynthesis II	184.9760780336
PWY-6124: inosine-5'-phosphate biosynthesis II|unclassified	184.9760780336
HISTSYN-PWY: L-histidine biosynthesis	184.0561837515
HISTSYN-PWY: L-histidine biosynthesis|unclassified	184.0561837515
