# Pathway	S-8-DICUND-G_Abundance
UNMAPPED	7964566.4379662992
UNINTEGRATED	393726.6254084370
UNINTEGRATED|unclassified	393726.6254084370
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II	939.1591311678
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|unclassified	939.1591311678
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II	939.1591311678
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|unclassified	939.1591311678
VALSYN-PWY: L-valine biosynthesis	761.0728876326
VALSYN-PWY: L-valine biosynthesis|unclassified	761.0728876326
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I	720.8679034475
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|unclassified	720.8679034475
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)	653.7922467613
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|unclassified	653.7922467613
PWY-7221: guanosine ribonucleotides de novo biosynthesis	630.2158510659
PWY-7221: guanosine ribonucleotides de novo biosynthesis|unclassified	630.2158510659
PWY-7208: superpathway of pyrimidine nucleobases salvage	619.9175454483
PWY-7208: superpathway of pyrimidine nucleobases salvage|unclassified	619.9175454483
PWY-5103: L-isoleucine biosynthesis III	591.4444586812
PWY-5103: L-isoleucine biosynthesis III|unclassified	591.4444586812
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis	579.3726319361
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|unclassified	579.3726319361
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II	566.6667380383
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II|unclassified	566.6667380383
PWY-7663: gondoate biosynthesis (anaerobic)	540.0420367693
PWY-7663: gondoate biosynthesis (anaerobic)|unclassified	540.0420367693
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I	538.8482024265
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I|unclassified	538.8482024265
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II	514.0947090523
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II|unclassified	514.0947090523
PWY-5973: cis-vaccenate biosynthesis	491.2216015309
PWY-5973: cis-vaccenate biosynthesis|unclassified	491.2216015309
PWY-7977: L-methionine biosynthesis IV	475.8982337409
PWY-7977: L-methionine biosynthesis IV|unclassified	475.8982337409
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II	459.5963139852
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|unclassified	459.5963139852
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis	459.5963139852
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|unclassified	459.5963139852
PWY-6124: inosine-5'-phosphate biosynthesis II	419.9322749248
PWY-6124: inosine-5'-phosphate biosynthesis II|unclassified	419.9322749248
PWY-6123: inosine-5'-phosphate biosynthesis I	417.9483856818
PWY-6123: inosine-5'-phosphate biosynthesis I|unclassified	417.9483856818
PWY-841: superpathway of purine nucleotides de novo biosynthesis I	383.4866757791
PWY-841: superpathway of purine nucleotides de novo biosynthesis I|unclassified	383.4866757791
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)	342.9719539565
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|unclassified	342.9719539565
PWY-6823: molybdopterin biosynthesis	342.4215398690
PWY-6823: molybdopterin biosynthesis|unclassified	342.4215398690
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)	341.7198338728
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|unclassified	341.7198338728
PWY-7234: inosine-5'-phosphate biosynthesis III	330.6220716501
PWY-7234: inosine-5'-phosphate biosynthesis III|unclassified	330.6220716501
PWY66-429: fatty acid biosynthesis initiation (mitochondria)	312.8259454203
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|unclassified	312.8259454203
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)	312.0534545250
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)|unclassified	312.0534545250
HSERMETANA-PWY: L-methionine biosynthesis III	298.2968433748
HSERMETANA-PWY: L-methionine biosynthesis III|unclassified	298.2968433748
