# Pathway	S-2-POLCOM-B_Abundance
UNMAPPED	6670658.2276926013
UNINTEGRATED	459044.6769119425
UNINTEGRATED|unclassified	459044.6769119425
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II	991.6276087127
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|unclassified	991.6276087127
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II	991.6276087127
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|unclassified	991.6276087127
VALSYN-PWY: L-valine biosynthesis	870.0473486527
VALSYN-PWY: L-valine biosynthesis|unclassified	870.0473486527
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I	751.0942064795
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|unclassified	751.0942064795
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)	725.3853810935
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|unclassified	725.3853810935
PWY-5103: L-isoleucine biosynthesis III	656.9267102835
PWY-5103: L-isoleucine biosynthesis III|unclassified	656.9267102835
PWY-7221: guanosine ribonucleotides de novo biosynthesis	651.5896406619
PWY-7221: guanosine ribonucleotides de novo biosynthesis|unclassified	651.5896406619
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis	647.7435054976
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|unclassified	647.7435054976
PWY-7208: superpathway of pyrimidine nucleobases salvage	647.2878087336
PWY-7208: superpathway of pyrimidine nucleobases salvage|unclassified	647.2878087336
PWY-5973: cis-vaccenate biosynthesis	562.8481353370
PWY-5973: cis-vaccenate biosynthesis|unclassified	562.8481353370
PWY-7663: gondoate biosynthesis (anaerobic)	561.6702483458
PWY-7663: gondoate biosynthesis (anaerobic)|unclassified	561.6702483458
PWY-7977: L-methionine biosynthesis IV	539.1963057015
PWY-7977: L-methionine biosynthesis IV|unclassified	539.1963057015
