# Pathway	N-3-POLJUN-G_Abundance
UNMAPPED	7848169.6814533826
UNINTEGRATED	975361.5121086986
UNINTEGRATED|unclassified	975361.5121086986
PWY-101: photosynthesis light reactions	1340.0973154979
PWY-101: photosynthesis light reactions|unclassified	1340.0973154979
VALSYN-PWY: L-valine biosynthesis	1317.4875043974
VALSYN-PWY: L-valine biosynthesis|unclassified	1317.4875043974
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II	1246.9386867323
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|unclassified	1246.9386867323
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II	1246.9386867323
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|unclassified	1246.9386867323
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)	1179.7760108366
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|unclassified	1179.7760108366
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)	1068.0790794094
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|unclassified	1068.0790794094
PWY-7208: superpathway of pyrimidine nucleobases salvage	1056.8273703283
PWY-7208: superpathway of pyrimidine nucleobases salvage|unclassified	1056.8273703283
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I	999.6206102327
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|unclassified	999.6206102327
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II	998.3400827241
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II|unclassified	998.3400827241
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I	981.5661512227
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I|unclassified	981.5661512227
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis	978.1251856007
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|unclassified	978.1251856007
PWY-5103: L-isoleucine biosynthesis III	948.4698551803
PWY-5103: L-isoleucine biosynthesis III|unclassified	948.4698551803
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)	927.2049362988
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|unclassified	927.2049362988
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)	903.4979093735
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)|unclassified	903.4979093735
PWY-7221: guanosine ribonucleotides de novo biosynthesis	889.8096306108
PWY-7221: guanosine ribonucleotides de novo biosynthesis|unclassified	889.8096306108
PWY-5973: cis-vaccenate biosynthesis	884.0706603424
PWY-5973: cis-vaccenate biosynthesis|unclassified	884.0706603424
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)	883.2507651477
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|unclassified	883.2507651477
GLUTORN-PWY: L-ornithine biosynthesis I	876.5872832450
GLUTORN-PWY: L-ornithine biosynthesis I|unclassified	876.5872832450
PWY-7400: L-arginine biosynthesis IV (archaebacteria)	867.1935567699
PWY-7400: L-arginine biosynthesis IV (archaebacteria)|unclassified	867.1935567699
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II	866.9013342043
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|unclassified	866.9013342043
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis	866.9013342043
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|unclassified	866.9013342043
PWY-7663: gondoate biosynthesis (anaerobic)	846.8341326122
PWY-7663: gondoate biosynthesis (anaerobic)|unclassified	846.8341326122
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II	819.5139048712
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II|unclassified	819.5139048712
PWY-5686: UMP biosynthesis I	783.9470985221
PWY-5686: UMP biosynthesis I|unclassified	783.9470985221
PWY-7790: UMP biosynthesis II	783.9470985221
