L50 (kb)	N50 (kb)	Number of contigs	GC	MBP	MAG	comp	cont	QS
7.544	0.142	591	0.35876	3.342727	Brown_AA.bin.1	79.8	3.9	0.603
7.699	0.273	1197	0.4395	6.921433	Brown_AA.bin.3	92.73	1.57	0.8488
4.691	0.335	1173	0.5734	4.709404	Brown_AA.bin.4	77.11	1.3	0.7061
3.197	0.307	1059	0.64317	2.903217	Brown_AA.bin.5	65.61	2.82	0.5151
4.007	0.215	834	0.61473	2.846516	Brown_AA.bin.6	80.84	2.78	0.6694
7.409	0.178	743	0.59368	4.257261	Brown_AB.bin.1	72.84	0.29	0.7139
29.869	0.047	246	0.56561	4.626494	Brown_AC.bin.1	77.35	2.59	0.644
11.775	0.124	547	0.42948	4.617253	Brown_AD.bin.3	97.51	0.77	0.9366
6.431	0.157	678	0.71033	3.263097	Brown_AD.bin.5	76.22	3.02	0.6112
27.025	0.051	253	0.61584	4.288261	Brown_AD.bin.6	93.78	4.59	0.7082999999999999
3.651	0.156	543	0.70608	1.697414	Brown_AD.bin.9	50.3	0	0.503
40.316	0.052	285	0.52389	6.163381	Brown_AE.bin.11	98.18	4.29	0.7673000000000001
7.307	0.258	1186	0.46217	6.240889	Brown_AE.bin.1	88.67	1.33	0.8201999999999999
63.21	0.022	120	0.57666	4.611933	Brown_AE.bin.2	96.93	0.86	0.9262999999999999
3.113	0.355	1280	0.63289	3.43796	Brown_AE.bin.3	63.93	0.93	0.5928
42.29	0.03	160	0.59665	4.022583	Brown_AE.bin.5	96.81	0.91	0.9226000000000001
7.354	0.118	530	0.68239	2.766978	Brown_AE.bin.6	88.8	0.1	0.883
4.511	0.342	1297	0.56194	4.832734	Brown_AE.bin.7	74.51	1.42	0.6740999999999999
4.191	0.286	1188	0.4886	4.085479	Brown_AE.bin.8	87.6	2.51	0.7505
4.029	0.416	1457	0.67142	5.008583	Brown_AF.bin.2	69.25	1.23	0.631
10.391	0.106	569	0.61922	3.751582	Brown_J.bin.1	82.14	0.22	0.8104
17.267	0.101	544	0.482	5.832297	Brown_J.bin.2	99.08	4.95	0.7433
14.322	0.11	509	0.59115	5.307594	Brown_J.bin.3	95.69	0.05	0.9544
11.836	0.095	365	0.67958	3.29786	Brown_J.bin.4	70.06	2.49	0.5761
10.551	0.1	482	0.4291	3.730379	Brown_J.bin.5	91.57	1.11	0.8602
12.157	0.107	537	0.39431	4.22681	Brown_J.bin.6	92.86	1.83	0.8371
11.127	0.142	583	0.64478	4.718312	Brown_J.bin.7	91.38	0.93	0.8673000000000001
5.743	0.421	1512	0.42311	7.367868	Brown_J.bin.8	80.16	4.19	0.5921
11.925	0.075	320	0.6674	3.02699	Brown_J.bin.9	56.9	0.86	0.526
6.9	0.164	657	0.61729	3.543046	Brown_K.bin.1	77.8	0.93	0.7315
4.457	0.142	575	0.62094	2.191856	Brown_K.bin.2	73.75	1.49	0.6629999999999999
8.852	0.147	609	0.41865	4.179142	Brown_K.bin.3	82.45	2.86	0.6815000000000001
11.525	0.097	474	0.60109	3.602713	Brown_K.bin.4	95.16	1.78	0.8626
5.665	0.212	776	0.65371	3.642492	Brown_K.bin.8	77.62	0.86	0.7332
12.056	0.127	612	0.64397	4.896786	Brown_M.bin.5	91.4	5.07	0.6605
