intersect_bp,f_orig_query,f_match,f_unique_to_query,f_unique_weighted,average_abund,median_abund,std_abund,filename,name,md5,f_match_orig,unique_intersect_bp,gather_result_rank,remaining_bp,query_filename,query_name,query_md5,query_bp,ksize,moltype,scaled,query_n_hashes,query_abundance,query_containment_ani,match_containment_ani,average_containment_ani,max_containment_ani,potential_false_negative,n_unique_weighted_found,sum_weighted_found,total_weighted_hashes
828000,0.0010863433002269774,0.17286012526096034,0.0010863433002269774,0.0005943990936558658,1.567632850241546,1.0,1.991895584560202,/nfs3_ib/nfs-ip34/fast/def-ilafores/sourmash_db/genbank-2022.03-bacteria-k31.zip,"GCA_005844085.1 Acetobacteraceae bacterium KEBCLARHB70R strain=KEBCLARHB70R ASM584408v1",498150ab681f0d11140df321d485e8fa,0.17286012526096034,828000,0,5351000,/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/boreal_moss/preproc/S-1-POLCOM-G/S-1-POLCOM-G_unmatched_2.fastq,S-1-POLCOM-G,c763d633,762190000,31,DNA,1000,762190,True,0.8023909748453425,0.9449514819008353,0.873671228373089,0.9449514819008353,False,1298,1298,2183718
263000,0.0003450583187919023,0.040521438668132556,0.00033849827470840604,0.00015890330161678386,1.3449612403100775,1.0,0.9113803518753891,/nfs3_ib/nfs-ip34/fast/def-ilafores/sourmash_db/genbank-2022.03-bacteria-k31.zip,"GCA_009766125.1 Acidisoma sp. S159 strain=S159 ASM976612v1",ec5c6d692415893b5cba4b56a9945469,0.04130673786712737,258000,1,5093000,/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/boreal_moss/preproc/S-1-POLCOM-G/S-1-POLCOM-G_unmatched_2.fastq,S-1-POLCOM-G,c763d633,762190000,31,DNA,1000,762190,True,0.7732485476553687,0.9023094646408732,0.837779006148121,0.9023094646408732,False,347,1645,2183718
212000,0.0002781458691402406,0.027689454160042395,0.0002742098426901429,0.00014241765649227603,1.4880382775119618,1.0,1.2493445088862059,/nfs3_ib/nfs-ip34/fast/def-ilafores/sourmash_db/genbank-2022.03-bacteria-k31.zip,"GCA_009766005.1 Bradyrhizobium sp. S69 strain=S69 ASM976600v1",6e925e11ef1a02ddd098c16a7dec1db9,0.028086910439851617,209000,2,4884000,/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/boreal_moss/preproc/S-1-POLCOM-G/S-1-POLCOM-G_unmatched_2.fastq,S-1-POLCOM-G,c763d633,762190000,31,DNA,1000,762190,True,0.767890185044021,0.8911519073236064,0.8295210461838136,0.8911519073236064,False,311,1956,2183718
208000,0.00027289783387344363,0.0268214055448098,0.00027289783387344363,0.0001314272264092708,1.3798076923076923,1.0,1.0492561291487474,/nfs3_ib/nfs-ip34/fast/def-ilafores/sourmash_db/genbank-2022.03-bacteria-k31.zip,"GCA_002141475.1 Caballeronia sordidicola strain=PAMC 26510 ASM214147v1",f609ef9ea2e648f734dd79bf3c6f87f3,0.0268214055448098,208000,3,4676000,/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/boreal_moss/preproc/S-1-POLCOM-G/S-1-POLCOM-G_unmatched_2.fastq,S-1-POLCOM-G,c763d633,762190000,31,DNA,1000,762190,True,0.7674184937837891,0.8898275665173078,0.8286230301505484,0.8898275665173078,False,287,2243,2183718
167000,0.00021910547238877446,0.00048714877033233353,0.00020860940185518046,0.00046571947476734633,6.39622641509434,1.0,51.771634358254865,/nfs3_ib/nfs-ip34/fast/def-ilafores/sourmash_db/genbank-2022.03-protozoa-k31.zip,"GCA_003640505.1 Plasmopara halstedii ASM364050v1",5905a6d59272b14945d51be7ae4ba091,0.0005116594002861616,159000,4,4517000,/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/boreal_moss/preproc/S-1-POLCOM-G/S-1-POLCOM-G_unmatched_2.fastq,S-1-POLCOM-G,c763d633,762190000,31,DNA,1000,762190,True,0.762002779760353,0.7831376353230832,0.7725702075417181,0.7831376353230832,False,1017,3260,2183718
171000,0.00022435350765557144,0.013065505288418808,0.00019286529605478948,8.975517901120932e-05,1.3333333333333333,1.0,0.7678340712665287,/nfs3_ib/nfs-ip34/fast/def-ilafores/sourmash_db/genbank-2022.03-bacteria-k31.zip,"GCA_900215135.1 Burkholderia sp. D7 strain=D7 IMG-taxon 2687453788 annotated assembly",0472644a063a6d3fc929e22a6d797487,0.01519864900897698,147000,5,4370000,/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/boreal_moss/preproc/S-1-POLCOM-G/S-1-POLCOM-G_unmatched_2.fastq,S-1-POLCOM-G,c763d633,762190000,31,DNA,1000,762190,True,0.7625848216411357,0.8736722626059299,0.8181285421235328,0.8736722626059299,False,196,3456,2183718
147000,0.00019286529605478948,0.03351175238538515,0.00018892926960469174,0.00014379146025265166,2.1805555555555554,2.0,1.648453727393652,/nfs3_ib/nfs-ip34/fast/def-ilafores/sourmash_db/genbank-2022.03-bacteria-k31.zip,"GCA_901457705.2 Beijerinckiaceae bacterium RH AL1 RHAL1_v2",68d38d139272b52f79455dbcc287ec27,0.03420991389341401,144000,6,4226000,/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/boreal_moss/preproc/S-1-POLCOM-G/S-1-POLCOM-G_unmatched_2.fastq,S-1-POLCOM-G,c763d633,762190000,31,DNA,1000,762190,True,0.7588736734591807,0.8968391946891209,0.8278564340741508,0.8968391946891209,False,314,3770,2183718
151000,0.0001981133313215865,0.016198079370588914,0.00018368123433789476,8.838137525083367e-05,1.3785714285714286,1.0,0.6597386619266877,/nfs3_ib/nfs-ip34/fast/def-ilafores/sourmash_db/genbank-2022.03-bacteria-k31.zip,"GCA_905220735.1 Paraburkholderia aspalathi strain=R-20943 R-20943",86bc0a38714b1d0c39244586761ceaf1,0.017470785606849473,140000,7,4086000,/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/boreal_moss/preproc/S-1-POLCOM-G/S-1-POLCOM-G_unmatched_2.fastq,S-1-POLCOM-G,c763d633,762190000,31,DNA,1000,762190,True,0.7595311733306327,0.8776076516781939,0.8185694125044133,0.8776076516781939,False,193,3963,2183718
132000,0.00017318516380430076,0.028915105250983113,0.00016400110208740604,0.00013234309558285455,2.312,2.0,1.587027409971233,/nfs3_ib/nfs-ip34/fast/def-ilafores/sourmash_db/genbank-2022.03-bacteria-k31.zip,"GCA_903642315.1 Rhodospirillales bacterium MAGs_Cladonia_metabat2_10",b24459fa7cbaf6012804723c28f7594e,0.030534351145038167,125000,8,3961000,/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/boreal_moss/preproc/S-1-POLCOM-G/S-1-POLCOM-G_unmatched_2.fastq,S-1-POLCOM-G,c763d633,762190000,31,DNA,1000,762190,True,0.7562434653919147,0.8935569066302749,0.8249001860110947,0.8935569066302749,False,289,4252,2183718
122000,0.00016006507563730827,0.02618510158013544,0.0001521930227371128,8.47178985564986e-05,1.5948275862068966,1.0,1.0584507894662651,/nfs3_ib/nfs-ip34/fast/def-ilafores/sourmash_db/genbank-2022.03-bacteria-k31.zip,"GCA_903868005.1 uncultured Sphingomonadaceae bacterium freshwater MAG --- MJ130820A_bin-032",01dac2ee883e3f6298838620310d240f,0.027539503386004513,116000,9,3845000,/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/boreal_moss/preproc/S-1-POLCOM-G/S-1-POLCOM-G_unmatched_2.fastq,S-1-POLCOM-G,c763d633,762190000,31,DNA,1000,762190,True,0.7543240497330258,0.8905862863199819,0.8224551680265039,0.8905862863199819,False,185,4437,2183718
